"Number of Casualties of all road users, Sex, Age Group, statistical",,,,,,,,,,,,,,
,,,Injured Cassualties (Number),271,246,270,290,304,278,270,299,285,346,378
,,,All Killed and Injured Casualties (Number),305,277,304,317,318,300,288,316,316,372,398
,,Age unknown,Killed Casualties (Number),1,0,5,1,0,0,0,0,0,0,0
,,,Injured Cassualties (Number),129,135,78,574,165,42,46,46,40,14,0
,,,All Killed and Injured Casualties (Number),130,135,83,575,165,42,46,46,40,14,3
,Female,0 - 5 years,Killed Casualties (Number),0,4,6,1,2,0,0,2,3,2,1
,,,Injured Cassualties (Number),72,73,96,124,124,109,93,88,79,84,77
,,,All Killed and Injured Casualties (Number),72,77,102,125,126,109,93,90,82,86,78
,,6 - 9 years,Killed Casualties (Number),0,1,1,2,0,0,0,0,1,1,0
,,,Injured Cassualties (Number),62,77,65,89,103,82,74,70,70,66,74
,,,All Killed and Injured Casualties (Number),62,78,66,91,103,82,74,70,71,67,74
,,10 - 14 years,Killed Casualties (Number),1,2,2,4,2,1,2,0,0,2,0
,,,Injured Cassualties (Number),102,101,103,117,146,120,98,126,99,121,94
,,,All Killed and Injured Casualties (Number),103,103,105,121,148,121,100,126,99,123,94
,,15 - 17 years,Killed Casualties (Number),11,5,2,4,0,3,4,0,3,1,1
,,,Injured Cassualties (Number),154,177,168,190,171,145,109,145,106,131,114
,,,All Killed and Injured Casualties (Number),165,182,170,194,171,148,113,145,109,132,115
,,18 - 20 years,Killed Casualties (Number),9,12,8,9,8,4,6,2,1,2,4
,,,Injured Cassualties (Number),319,338,349,362,376,339,271,269,216,228,199
,,,All Killed and Injured Casualties (Number),328,350,357,371,384,343,277,271,217,230,203
,,21 - 24 years,Killed Casualties (Number),11,8,6,9,3,5,3,5,6,3,1
,,,Injured Cassualties (Number),373,354,361,448,453,350,351,286,285,277,307
,,,All Killed and Injured Casualties (Number),384,362,367,457,456,355,354,291,291,280,308
,,25 - 34 years,Killed Casualties (Number),19,15,8,11,11,7,6,12,5,4,11
,,,Injured Cassualties (Number),712,700,696,807,872,789,669,714,598,661,685
,,,All Killed and Injured Casualties (Number),731,715,704,818,883,796,675,726,603,665,696
,,35 - 44 years,Killed Casualties (Number),7,8,9,4,4,5,8,4,4,10,7
,,,Injured Cassualties (Number),432,461,435,473,594,538,434,550,460,564,631
,,,All Killed and Injured Casualties (Number),439,469,444,477,598,543,442,554,464,574,638
,,45 - 54 years,Killed Casualties (Number),10,5,6,7,9,6,3,8,5,7,2
,,,Injured Cassualties (Number),338,367,325,387,437,385,324,406,373,408,437
,,,All Killed and Injured Casualties (Number),348,372,331,394,446,391,327,414,378,415,439
,,55 - 64 years,Killed Casualties (Number),11,5,13,5,5,7,5,2,3,9,4
,,,Injured Cassualties (Number),219,240,256,257,289,291,231,285,242,284,295
,,,All Killed and Injured Casualties (Number),230,245,269,262,294,298,236,287,245,293,299
,,65 years and over,Killed Casualties (Number),22,32,24,19,12,8,19,19,15,17,17
,,,Injured Cassualties (Number),248,269,246,298,313,266,260,288,262,313,325
,,,All Killed and Injured Casualties (Number),270,301,270,317,325,274,279,307,277,330,342
,,Age unknown,Killed Casualties (Number),1,0,0,0,0,0,0,0,0,0,0
,,,Injured Cassualties (Number),100,111,57,356,84,26,22,23,13,9,0
,,,All Killed and Injured Casualties (Number),101,111,57,356,84,26,22,23,13,9,0
